id,task_1,task_2
c2758cc5-8227a112,neutral,disgust
60aeb154-9406a0da,joy,joy
213240cb-4319a474,disgust,disgust
c13a258c-cc3b875a,joy,joy
ce985797-00d7ae86,disgust,neutral
65459bf8-ff8b0eab,disgust,disgust
0c8ca1e9-d79011ff,disgust,anger
b9ffb9bf-67e35344,sadness,neutral
bfc42073-f61b353d,neutral,neutral
45108eea-a1bf2137,neutral,neutral
6b1a5914-1d9ed49b,sadness,fear
55eb217d-d3ca0335,neutral,anger
f7046781-ad4c0f21,disgust,neutral
4c9756a6-4f5f80be,neutral,neutral
1518d045-2574da7e,disgust,disgust
0a9ffc13-078483dd,sadness,disgust
d43cc6b9-7039eedb,joy,joy
75e48c69-5d52e3e0,neutral,neutral
6d5c01e7-1ca5129c,neutral,neutral
2780852e-d0058d6a,neutral,neutral
ffbff45a-316b08d9,neutral,neutral
b3c80513-d95de0fa,disgust,anger
d1a7b573-99bf1942,neutral,disgust
777a5dfb-2a764f35,neutral,neutral
7ecdf8cf-9fab0cc2,joy,joy
464a1a88-67afad8c,disgust,anger
5fc5e941-223a1044,disgust,neutral
9195a738-3fb4984d,disgust,disgust
09e30818-ab75bfa1,disgust,disgust
2362d6b8-3afc1e7d,joy,joy
a92da5fb-32c91e55,anger,anger
95369b95-451305db,sadness,sadness
aeed2f02-b1376a69,joy,joy
455d3f5f-c23060ae,disgust,anger
9f9c041a-5d710042,neutral,neutral
3639ed47-ac319d6c,joy,joy
78e20bd5-982fabb9,disgust,neutral
be179114-0db9f33e,disgust,anger
940ce2a9-be50776e,neutral,neutral
ff2d748a-008718ba,neutral,disgust
08ddbbe8-b44658c1,disgust,disgust
d79da59e-dba1c268,neutral,neutral
43cc2cdc-3050ed86,neutral,disgust
5d247613-8e0e7fea,neutral,neutral
e00c43a3-9aeab1f3,disgust,disgust
1b87a0e2-da7e6856,disgust,disgust
08ddd420-163a403e,neutral,anger
b138eb8c-3145abe0,anger,neutral
be2304d5-094e8f5f,disgust,disgust
3932fb33-947bc5f7,sadness,anger
720da8cc-6351c392,anger,disgust
99d54ce7-4fdbcd93,joy,joy
4e7b1dd0-c24c3fea,anger,anger
b2370eb6-e30f8bef,neutral,neutral
222891c4-5d3aa806,joy,joy
5c6ba2af-d9d78567,sadness,sadness
2a36abf4-f9ea8b80,joy,joy
eead58d5-2398b0df,sadness,sadness
20ca74d6-d9c239ea,neutral,neutral
1feb1df0-1d507eb4,neutral,anger
e41659c7-365c38e8,neutral,neutral
9a3e722d-d4d6e095,sadness,sadness
e699f346-8d83fc81,disgust,anger
1ce06278-57987390,neutral,neutral
d7c032d9-493c0c95,disgust,disgust
2cd26f12-027ac71a,neutral,disgust
5125d9a9-a0b4b5fd,disgust,sadness
a035c829-e8886b69,disgust,sadness
59de8976-9c87656d,neutral,neutral
